"tweet_id","in_reply_to_status_id","in_reply_to_user_id","timestamp","source","text","retweeted_status_id","retweeted_status_user_id","retweeted_status_timestamp","expanded_urls"
"899760170401705988","","","2017-08-21 22:28:36 +0000","<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","And for a brief moment, the clouds thinned and the eclipsed Sun shone through. #D118Life @… https://t.co/NGr0RSsF2g","","","","https://www.instagram.com/p/BYEpaVoB-Bi/"
"899718398040518662","","","2017-08-21 19:42:36 +0000","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Some excellent peer discussion hashing out what exactly negative slope means on a position-time graph. #BulldogPhysics","","","",""
"899696030819766273","","","2017-08-21 18:13:43 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Mostly clouds, but getting glimpses!!! https://t.co/miRpkMowJe","","","","https://twitter.com/MrWSci/status/899696030819766273/photo/1"
"899685376297771009","","","2017-08-21 17:31:23 +0000","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","RT @Space_Station: It's the moon, sunspots AND the station in front of the sun. @NASA photographer captures station transiting sun during #…","899679364920389632","1451773004","2017-08-21 17:07:30 +0000","https://twitter.com/Space_Station/status/899679364920389632/photo/1"
"899657886661586944","","","2017-08-21 15:42:09 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Today in Physics:
Whiteboards on Whiteboards #D118Life https://t.co/oS8kZCpxoT","","","","https://twitter.com/MrWSci/status/899657886661586944/photo/1"
"898989264721018880","","","2017-08-19 19:25:17 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","I moved to Illinois so I could run *without* hills, and all of you here are purposely finding crazy hills just to run up... https://t.co/Kyi5Cd73Ma","","","","https://twitter.com/WaucondaXC_BTF/status/898900940094353408"
"898985077492809728","898670488246988800","896033721400406016","2017-08-19 19:08:39 +0000","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","@Baldino_Science This should be easy - last non-Wauconda #BulldogPhysics tweet was April of 2016. 

Looks abandoned, so I say we have clear squatter's rights","","","",""
"898507249210892288","","","2017-08-18 11:29:56 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Moving to IL has been great, but bummed to be missing @EdCampCT today (which I've helped w/ since its inception). https://t.co/ET3F5aByfG https://t.co/n80cugmXGz","","","","http://www.edcampct.org,https://twitter.com/MrWSci/status/898507249210892288/photo/1"
"898332054357549056","898316787506393089","2977441752","2017-08-17 23:53:46 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@BulldogLife_WHS @Mrs_Fike @CoachLandvick @LisaDeWelde  https://t.co/rrKLkX7jO7","","","","https://twitter.com/MrWSci/status/898332054357549056/photo/1"
"898271438876024833","","","2017-08-17 19:52:54 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Data collection is hard.
Fast tumble buggies are extra tricky. I wonder if there's greater experimental error w/ faster buggies 🤔🤔🤔#D118Life https://t.co/mPkawTpLUO","","","","https://twitter.com/MrWSci/status/898271438876024833/video/1"
"898225880723542016","","","2017-08-17 16:51:52 +0000","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","RT @kellyoshea: @physicistdanny @scottahill Just finished reading this. Highly recommend. https://t.co/i0qddDOriJ #iteachphysics","898188002178068480","17115614","2017-08-17 14:21:21 +0000","https://www.amazon.com/Designing-Groupwork-Strategies-Heterogeneous-Classroom/dp/0807755664/ref=pd_lpo_sbs_14_t_0?_encoding=UTF8&psc=1&refRID=PPGSNWBH4PHCW10AKASF,https://www.amazon.com/Designing-Groupwork-Strategies-Heterogeneous-Classroom/dp/0807755664/ref=pd_lpo_sbs_14_t_0?_encoding=UTF8&psc=1&refRID=PPGSNWBH4PHCW10AKASF"
"898224642904793088","","","2017-08-17 16:46:57 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Breaking some spaghetti bridges, followed up by graphical analysis of the data. 📈 #D118Life https://t.co/GKT16Lx2fo","","","","https://twitter.com/MrWSci/status/898224642904793088/video/1"
"897905188085702656","","","2017-08-16 19:37:33 +0000","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","And that's a wrap on day 1 of the 2017-2018 school year. The year is already flying by.","","","",""
"897898803185016836","","","2017-08-16 19:12:11 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","🤔🤔🤔 @Baldino_Science https://t.co/7OzNIeEGR1","","","","https://twitter.com/mrwsci/status/897884837599694859"
"897884893421633536","897881339394969609","393734792","2017-08-16 18:16:55 +0000","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","@maalmeida85 Thanks! I was looking for a nice background and knew that was the one the instant I saw it. :-)","","","",""
"897884837599694859","","","2017-08-16 18:16:41 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Me: Hey, Mr. Baldino, how's your first day going?
@Baldino_Science: ""It's LIT!"" 🔥🔥🔥 #D118Life @BulldogLife_WHS https://t.co/XlCASWQK2D","","","","https://twitter.com/MrWSci/status/897884837599694859/video/1"
"897853960270340100","","","2017-08-16 16:14:00 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Day 1 in AP Physics 1: The tumble buggies are out &amp; data are being collected. #D118Life @BulldogLife_WHS https://t.co/cOuRXDuohp","","","","https://twitter.com/MrWSci/status/897853960270340100/photo/1,https://twitter.com/MrWSci/status/897853960270340100/photo/1"
"897805424828743680","","","2017-08-16 13:01:08 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Spaghetti bridges in Physics! #D118Life https://t.co/nOMEFbf9JI","","","","https://twitter.com/MrWSci/status/897805424828743680/photo/1"
"897790327477727233","","","2017-08-16 12:01:08 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Year 15. Let's Go.#D118Life https://t.co/3rZeEfLjxP","","","","https://twitter.com/MrWSci/status/897790327477727233/photo/1"
"897647393226805248","897635549703438338","897457184216416257","2017-08-16 02:33:10 +0000","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","@SenoritaKruck 🙌 First day of the first year- kicking off a great career! 
Get excited! https://t.co/byiNN2cJ52","","","","https://twitter.com/MrWSci/status/897647393226805248/photo/1"
"897548322948468736","","","2017-08-15 19:59:30 +0000","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Hoping Buster's middle name is Rhymes.. 😂😂😂
#BusterRhymes @BulldogLife_WHS https://t.co/ApdPYoXVjK","","","","https://twitter.com/WHSFlanigan/status/897261106011533313"
"897504147095789569","","","2017-08-15 17:03:58 +0000","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Any math/sci/tech people have a favorite printable graph paper?","","","",""
"897454637845970944","","","2017-08-15 13:47:14 +0000","<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iΟS</a>","95% ready. 100% excited. #D118Life https://t.co/zfEWxQ3QwT","","","","https://twitter.com/MrWSci/status/897454637845970944/photo/1"
"897423571806507012","","","2017-08-15 11:43:47 +0000","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","RT @Mrs_Yost8: @BulldogLife_WHS Happy Pythagorean Triple Day, Wauconda!!(8-15-17). Next 1 isn't until 12-16-20. Hope U have a mathmagical d…","897422792626495488","3875763263","2017-08-15 11:40:41 +0000",""
"897416580035989506","","12504752","2017-08-15 11:16:00 +0000","<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iΟS</a>","@WillyBsHoney Hiiii! https://t.co/YvKisNsvMC","","","","https://twitter.com/MrWSci/status/897416580035989506/photo/1"
"897317197114200065","","","2017-08-15 04:41:05 +0000","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","I made signs w/ student discourse ? Stems based on @AMTAteachers #modphys readings &amp; Accountable Talk #iteachphysics
https://t.co/03nRZ3g8NS","","","","https://docs.google.com/presentation/d/1Wml9a25NV1Qv-73RnK_zLKE1zG3RQaJgsBX2UMf7XYc/edit?usp=sharing"
"897297305413582848","","","2017-08-15 03:22:03 +0000","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","RT @langston_poems: I am so tired of waiting,
Aren't you,
For the world to become good
And beautiful and kind?","897086357847367680","2224947382","2017-08-14 13:23:49 +0000",""
"897192496723369984","897178154888040448","1314930590","2017-08-14 20:25:34 +0000","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","@SciEdHenry As far as textbooks go, I'm a fan of Etkina's text. It's also maybe the most aesthetically pleasing so...","","","",""
"897100844923047936","","","2017-08-14 14:21:23 +0000","<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iΟS</a>","And heeerrrrreeee we go! https://t.co/0w1zEX9aTF","","","","https://twitter.com/MrWSci/status/897100844923047936/photo/1"
"896932722740015106","","","2017-08-14 03:13:19 +0000","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","🙌 🙌 🙌 https://t.co/zMsBUZRMmt","","","","https://twitter.com/Mrs_Yost8/status/896887080722104321"
"896849913753067524","","","2017-08-13 21:44:16 +0000","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Whenever I tell my friends I'm teaching in Wauconda:
#SoClose #NerdAlert #ImNewHere https://t.co/8jNfwVj827","","","","https://twitter.com/MrWSci/status/896849913753067524/photo/1"
"896845733000826880","","","2017-08-13 21:27:39 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @Baldino_Science: Time to double check my free fall math! #d118life #BulldogPhysics #PurpleCrush @BulldogLife_WHS https://t.co/QtWY7tEr3r","896768098446917632","896033721400406016","2017-08-13 16:19:10 +0000","https://twitter.com/Baldino_Science/status/896768098446917632/photo/1,https://twitter.com/Baldino_Science/status/896768098446917632/photo/1"
"896816914223308802","","","2017-08-13 19:33:09 +0000","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","RT @loveteachblog: ""When you are accustomed to privilege, equality feels like oppression."" https://t.co/9BZsl7Yfkc","896776779888766976","1648147814","2017-08-13 16:53:40 +0000","https://twitter.com/loveteachblog/status/896776779888766976/photo/1,https://twitter.com/loveteachblog/status/896776779888766976/photo/1"
"896001280983703553","","","2017-08-11 13:32:06 +0000","<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iΟS</a>","Freshmen orientation is in full swing! 
Sadly, this will be the first year since 2008 that I haven't had ANY freshies. 😭 #d118life https://t.co/viqYd2BNcP","","","","https://twitter.com/MrWSci/status/896001280983703553/photo/1"
"895849276680613888","","","2017-08-11 03:28:06 +0000","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","RT @RyTriGuy: This. Is. Amazing. 🤣🤣🤣 https://t.co/XsiW4tigU3","895847319697997824","27992689","2017-08-11 03:20:19 +0000","https://twitter.com/cenmag/status/895710125301919744,https://twitter.com/cenmag/status/895710125301919744"
"895837053103083523","","","2017-08-11 02:39:31 +0000","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Sneak peak: If you're taking Physics (11-12), then you miiiiight be doing something very similar very soon. https://t.co/n7Ll3RiByN","","","","https://twitter.com/SchoberScience/status/892725673118355457"
"895747683910119425","","","2017-08-10 20:44:24 +0000","<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iΟS</a>","RT @valdonnan: Day 4 and the new staff is still going strong! Amazing new staff in CUSD118! #d118life https://t.co/cyTvrwESTP","895664213980532737","14332386","2017-08-10 15:12:43 +0000","https://twitter.com/valdonnan/status/895664213980532737/photo/1,https://twitter.com/valdonnan/status/895664213980532737/photo/1"
"895735221554950144","","","2017-08-10 19:54:53 +0000","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","RT @UniverseAndMore: Cardboard + 2 binder clips = AMAZING circuit switches! Bonus: students can see how a switch actually works.⚡️🤔 #classr…","895677351064879104","801087787","2017-08-10 16:04:56 +0000","https://twitter.com/UniverseAndMore/status/895677351064879104/photo/1"
"895735127560658944","","","2017-08-10 19:54:31 +0000","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","RT @Desmos: Check out this diverse collection of over 50 polygraphs. A great way to start classroom discussions from day one.
https://t.co/…","895362033624940545","267874610","2017-08-09 19:11:58 +0000","https://teacher.desmos.com/search?q=polygraph,https://twitter.com/Desmos/status/895362033624940545/photo/1"
"895733681813409793","","","2017-08-10 19:48:46 +0000","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Conceptual reasoning is super important. Understanding the underlying ""Why"" is more important that the specific ""what."" https://t.co/R4s1u6amPx","","","","https://twitter.com/Allthingsphysix/status/895654215288094722"
"895634317027799041","","","2017-08-10 13:13:55 +0000","<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iΟS</a>","This is the 3rd goodie bag I've received in 4 days. 🤗🤗🤗 https://t.co/jeGlv2AstY","","","","https://twitter.com/MrWSci/status/895634317027799041/photo/1"
"895486086247567361","","","2017-08-10 03:24:54 +0000","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Bad news:
I seem to have lost all my posters in moving from CT to IL.
Good news:
New posters are on the way! https://t.co/7ZNr6QaIj8
🤓 https://t.co/fTrLSvYAh1","","","","https://www.etsy.com/shop/Rachelignotofsky,https://twitter.com/MrWSci/status/895486086247567361/photo/1"
"895343344620097536","","","2017-08-09 17:57:42 +0000","<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iΟS</a>","Room status: Still a hot mess. But it's a more organized hot mess. #BreakItDownToBuildItUp https://t.co/bNzhbhBvZw","","","","https://twitter.com/MrWSci/status/895343344620097536/photo/1,https://twitter.com/MrWSci/status/895343344620097536/photo/1"
"895342844604551169","","","2017-08-09 17:55:43 +0000","<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iΟS</a>","🙌🙌🙌 
(via @maalmeida85) https://t.co/HlTBpFUx1K","","","","https://twitter.com/PhysicsUpdate/status/895269823084679168"
"895001182216876033","","","2017-08-08 19:18:04 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Hey, I know those people! 
(PS - Thanks for the fancy room...😁) https://t.co/WYGNRlCDQY","","","","https://twitter.com/gregory_bays/status/894607427231940610"
"894980543925948416","","","2017-08-08 17:56:04 +0000","<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iΟS</a>","Setting up the classroom and getting organized. 
Current room status: Hot mess. https://t.co/k9WLMZEe5Z","","","","https://twitter.com/MrWSci/status/894980543925948416/photo/1,https://twitter.com/MrWSci/status/894980543925948416/photo/1,https://twitter.com/MrWSci/status/894980543925948416/photo/1,https://twitter.com/MrWSci/status/894980543925948416/photo/1"
"894970799559516160","","","2017-08-08 17:17:21 +0000","<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iΟS</a>","Well, well, well. 
Look who just showed up on the tweeter. https://t.co/LF3C4sWtyc","","","","https://twitter.com/MrWSci/status/894970799559516160/photo/1"
